ID,ADDITIONAL_DESCRIPTION
2383889,"<h5>Applications</h5><p>General Purpose, heavy duty for industrial and agriculture Applications.</p> <h5>Features</h5><ul><li>Steel frame</li> <li>C-Face no base</li> <li>5/8"" shaft output diameter</li> <li>Manual overload protected</li> <li>Double sealed ball bearings</li> <li>Weather resistant reset button protection</li> <li>Capacitor start provides high starting torque</li> <li>Footnotes: S, MX</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>115</td><th>Volts</th><td>208-230</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>6. 6</td><th>F. L. Amps</th><td>3. 1-3. 3</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1/3</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>CF</td></tr><tr><th>KW</th><td>0. 25</td><th>Model #</th><td>C6C17FC178</td><th></th><td></td></tr><tr><th>Frame</th><td>56C</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>N</td><th>Code</th><td>N</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>MANUAL</td><th>Therm. Prot. </th><td>MED4772</td></tr><tr><th>Eff 100%</th><td>55</td><th>Eff 75%</th><td></td><th>PF</th><td>60</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td></td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>A-92005-23</td><th>Mounting</th><td>ROUND</td><th>Rotation</th><td>SELECTIVE CCW</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-102005-52-LE</td></tr></tbody></table>"
2383917,"<h5>Applications</h5> Same design Features as Leeson's standard Premium Stainless and Extreme Duck motors with built-in Shaft Grounding Rings designed to protect motors used in Applications such as AC inverters to control the speed of the motors. They eliminate the stray voltages that may damage the motor’s bearings. <h5>Features</h5> <ul><li>Made in USA</li> <li>Steel frame design</li> <li>C-Face with base</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td>208-230/460</td></tr><tr><th>F. L. Amps</th><td>4. 6-4. 8</td><th>F. L. Amps</th><td>2. 4</td><th>F. L. Amps</th><td>5. 56-5. 6/2. 8</td></tr><tr><th>S. F Amps</th><td>5. 2-5. 4</td><th>S. F Amps</th><td>2. 7</td><th>S. F Amps</th><td>6. 12-6/3</td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60/50</td><th></th><td></td></tr><tr><th>HP</th><td>1 1/2</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TF</td></tr><tr><th>KW</th><td>1. 12</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>145TC</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>86. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>67. 7</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6205</td></tr><tr><th>CC Number</th><td>CC005A</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>49 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>081344</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>005010. 01</td></tr></tbody></table>"
2384049,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>460</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>172</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>197</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>150</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TNS</td></tr><tr><th>KW</th><td>112</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>445T</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>95</td><th>Eff 75%</th><td></td><th>PF</th><td>86</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6316</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6318</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td></td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92722-BM-ACDLM-HJK-LZ-X-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300S-LE</td></tr></tbody></table>"
2384052,"<h5>Applications</h5><p>General Purpose, heavy duty for industrial and agriculture Applications.</p> <h5>Features</h5><ul><li>Steel frame</li> <li>Rigid base</li> <li>5/8"" shaft output diameter</li> <li>Manual overload protected</li> <li>Double sealed ball bearings</li> <li>Weather resistant reset button protection</li> <li>Capacitor start provides high starting torque</li> <li>Footnotes: S, MX</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>115</td><th>Volts</th><td>208-230</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>11</td><th>F. L. Amps</th><td>5. 4-5. 5</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>12</td><th>S. F Amps</th><td>5. 9-6</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>3/4</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>CF</td></tr><tr><th>KW</th><td>0. 56</td><th>Model #</th><td>C6C17FB166</td><th></th><td></td></tr><tr><th>Frame</th><td>56</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>L</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>MANUAL</td><th>Therm. Prot. </th><td>CED2791</td></tr><tr><th>Eff 100%</th><td>70. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>71</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>33 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>A-92005-23</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>SELECTIVE CCW</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-102005-52-LE</td></tr></tbody></table>"
2383909,"<h5>This Leeson Motor Can Ship Ground Freight Only!</h5> <p>For expedited needs please contact our sales team for freight options. </p> <h5>Applications</h5>For use in Applications that require frequent starting and stopping such as conveyor unit and baggage handling equipment. <h5>Features</h5> <ul><li>All cast iron construction</li> <li>Stearns high cycle brakes</li> <li>Manual release lever on brakes</li> <li>UL and CSA recognized construction</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>6</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>6. 6</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>2</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TTS</td></tr><tr><th>KW</th><td>1. 49</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>145TC</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>M</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>85. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>78</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6205</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>80 LB</td><th>Enclosure</th><td>TENV</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92720p1</td><th>Mounting</th><td>C FACE</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>LO121980</td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300-LE</td></tr></tbody></table>"
2383864,"<h5>Rugged three phase jet pump motor for industrial service. </h5><ul><li>Steel frame</li> <li>C-Face no base</li> <li>Dripproof</li> <li>5/8"" shaft output diameter</li> <li>NEMA 56 C face mounting flange</li> <li>Threaded shafts made of 303 grade stainless steel</li> <li>CCW rotation facing lead end</li> <li>Quiet flow-through ventilation system</li> <li>Double sealed bearings on shaft end</li> <li>Terminal board with quick connects</li> <li>Locked shaft end bearings</li> <li>UL recognized and CSA certified</li> <li>Footnotes: S, MX</li></ul>"
2383863,"<h5>Rugged three phase jet pump motor for industrial service. </h5><ul><li>Steel frame</li> <li>C-Face no base</li> <li>Dripproof</li> <li>5/8"" shaft output diameter</li> <li>NEMA 56 C face mounting flange</li> <li>Threaded shafts made of 303 grade stainless steel</li> <li>CCW rotation facing lead end</li> <li>Quiet flow-through ventilation system</li> <li>Double sealed bearings on shaft end</li> <li>Terminal board with quick connects</li> <li>Locked shaft end bearings</li> <li>UL recognized and CSA certified</li> <li>Footnotes: S, MX</li></ul>"
2383866,"<h5>Rugged three phase jet pump motor for industrial service. </h5><ul><li>Steel frame</li> <li>C-Face with base</li> <li>Dripproof</li> <li>5/8"" shaft output diameter</li> <li>NEMA 56 C face mounting flange</li> <li>Threaded shafts made of 303 grade stainless steel</li> <li>CCW rotation facing lead end</li> <li>Quiet flow-through ventilation system</li> <li>Double sealed bearings on shaft end</li> <li>Terminal board with quick connects</li> <li>Locked shaft end bearings</li> <li>UL recognized and CSA certified</li> <li>Footnotes: S, MX</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>2. 7-2. 8</td><th>F. L. Amps</th><td>1. 4</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>3. 2-3. 2</td><th>S. F Amps</th><td>1. 6</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>3/4</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TD</td></tr><tr><th>KW</th><td>. 56</td><th>Model #</th><td>C4T17DK13</td><th></th><td></td></tr><tr><th>Frame</th><td>48 C</td><th>Serv. Factor</th><td>1. 25</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>NO DESIGN CODE</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>75</td><th>Eff 75%</th><td></td><th>PF</th><td>67</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td></td><th>Enclosure</th><td>DP</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>a-92005-4</td><th>Mounting</th><td>Rigid C</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>LO103727</td><th>Shaft Dia. </th><td>5/8 IN</td><th>Ext. Diag. </th><td>A-005010-01</td></tr></tbody></table>"
2383865,"<h5>Rugged three phase jet pump motor for industrial service. </h5><ul><li>Steel frame</li> <li>C-Face with base</li> <li>Dripproof</li> <li>5/8"" shaft output diameter</li> <li>NEMA 56 C face mounting flange</li> <li>Threaded shafts made of 303 grade stainless steel</li> <li>CCW rotation facing lead end</li> <li>Quiet flow-through ventilation system</li> <li>Double sealed bearings on shaft end</li> <li>Terminal board with quick connects</li> <li>Locked shaft end bearings</li> <li>UL recognized and CSA certified</li> <li>Footnotes: S, MX</li></ul>"
2383859,"<h5>Applications</h5> Totally enclosed air over fan motors for air circulators where the motor is mounted directly to the fan column. Heavy-gauge steel yoke is welded to the motor frame. Four 10-32 mounting studs are extended 1. 0"" on 5. 14"" bolt circle for mounting of fan shroud. Motors are UL and CSA Recognized for both the U. S. and Canadian markets. <h5>Features</h5> <ul><li> Energy efficient</li> <li> Permanent split capacitor type design eliminates the centrifugal switch for ""three phase"" reliability</li> <li> Totally enclosed ball bearing design for commercial and industrial environments</li> <li> Automatic thermal overload protection</li> <li> Reversible</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>115</td><th>Volts</th><td>230</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>5. 4</td><th>F. L. Amps</th><td>2. 7</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th></th></tr><tr><th>RPM</th><td>1625</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1/2</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>PN</td></tr><tr><th>KW</th><td>0. 37</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>48Y</td><th>Serv. Factor</th><td>1. 0</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>NO DESIGN CODE</td><th>Code</th><td>B</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>AUT LCK RTR Only</td><th>Therm. Prot. </th><td>A56227-52</td></tr><tr><th>Eff 100%</th><td>72</td><th>Eff 75%</th><td></td><th>PF</th><td>93. 5</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>25 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>A-92005-185</td><th>Mounting</th><td>Special</td><th>Rotation</th><td>SELECTIVE CCW</td></tr></tbody></table>"
2383997,"<h5>Leeson Wattsaver</h5><h5> line of premium efficiency motors are now inverter capable. Leeson's unique IRIS voltage-spike -resistant insulation system is standard at no extra cost. Wattsaver motors carry a three-year warranty in general purpose and inverter fed Applications. These motors meet or exceed most utility rebate programs and the EPACT federally mandated efficiency levels. The efficiency ratings have been verified to IEEE 112B test standards by Leeson's NVLAP-Certified lab. Cast iron 170 series motors can be field modified for forced ventilation service to extend the inverter-fed operation range and an encoder pack is stocked for closed-loop vector inverter systems. </h5><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td>190/380</td></tr><tr><th>F. L. Amps</th><td>25. 6</td><th>F. L. Amps</th><td>12. 8</td><th>F. L. Amps</th><td>24/12</td></tr><tr><th>S. F Amps</th><td>29</td><th>S. F Amps</th><td>14. 5</td><th>S. F Amps</th><td>27/13. 5</td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60/50</td><th></th><td></td></tr><tr><th>HP</th><td>10</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TF</td></tr><tr><th>KW</th><td>7. 5</td><th>Model #</th><td>C215T17FK1</td><th></th><td></td></tr><tr><th>Frame</th><td>215TC</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>91. 7</td><th>Eff 75%</th><td></td><th>PF</th><td>79</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6206</td></tr><tr><th>CC Number</th><td>CC005A</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6307</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>169 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>93405-L-N-ABDEF-B-F</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>EE7308-LE</td></tr></tbody></table>"
2383857,"<h5>Applications</h5> Totally enclosed, air over fan motors for air circulators where the motor is mounted directly to the fan column. Heavy-gauge steel yoke is welded to the motor frame. Four 10-32 mounting studs are extended 1. 0"" on 5. 14"" bolt circle for mounting of fan shroud. Motors are UL and CSA Recognized for both the U. S. and Canadian markets. <h5>Features</h5> <ul><li>Energy efficient</li> <li>1/2"" shaft output diameter</li> <li>Permanent split capacitor type design eliminates the centrifugal switch for ""three phase"" reliability</li> <li>Totally enclosed ball bearing design for commercial and industrial environments</li> <li>Automatic thermal overload protection</li> <li>Reversible</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>115</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>4. 2</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr></tr><tr><th>RPM</th><td>1075</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1/3</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>PN</td></tr><tr><th>KW</th><td>0. 25</td><th>Model #</th><td>A4P11NZ77A</td><th></th><td></td></tr><tr><th>Frame</th><td>48Y</td><th>Serv. Factor</th><td>1. 0</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>N</td><th>Code</th><td>B</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>AUT LCK RTR Only</td><th>Therm. Prot. </th><td>A56227-52</td></tr><tr><th>Eff 100%</th><td></td><th>Eff 75%</th><td></td><th>PF</th><td></td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>33. 1 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92005-187</td><th>Mounting</th><td>Special</td><th>Rotation</th><td>SELECTIVE CCW</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td>1/2""</td><th>Ext. Diag. </th><td>A-005532-01</td></tr></tbody></table>"
2383858,"<h5>Applications</h5> Totally enclosed, air over fan motors for air circulators where the motor is mounted directly to the fan column. Heavy-gauge steel yoke is welded to the motor frame. Four 10-32 mounting studs are extended 1. 0"" on 5. 14"" bolt circle for mounting of fan shroud. Motors are UL and CSA Recognized for both the U. S. and Canadian markets. <h5>Features</h5> <ul><li>Energy efficient</li> <li>1/2"" shaft output diameter</li> <li>Permanent split capacitor type design eliminates the centrifugal switch for ""three phase"" reliability</li> <li>Totally enclosed ball bearing design for commercial and industrial environments</li> <li>Automatic thermal overload protection</li> <li>Reversible</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>115</td><th>Volts</th><td>230</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>5. 4</td><th>F. L. Amps</th><td>2. 7</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1625</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1/2</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>PN</td></tr><tr><th>KW</th><td>0. 37</td><th>Model #</th><td>A4P17NZ125A</td><th></th><td></td></tr><tr><th>Frame</th><td>48Y</td><th>Serv. Factor</th><td>1. 0</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>N</td><th>Code</th><td>B</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>AUT LCK RTR Only</td><th>Therm. Prot. </th><td>A56227-52</td></tr><tr><th>Eff 100%</th><td>72</td><th>Eff 75%</th><td></td><th>PF</th><td>93. 5</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>25 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>A-92005-185</td><th>Mounting</th><td>Special</td><th>Rotation</th><td>SELECTIVE CCW</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE9057BA-LE</td></tr></tbody></table>"
2383849,"<h5>Applications</h5> Totally enclosed, air over fan motors for air circulators where the motor is mounted directly to the fan column. Heavy-gauge steel yoke is welded to the motor frame. Four 10-32 mounting studs are extended 1. 0"" on 5. 14"" bolt circle for mounting of fan shroud. Motors are UL and CSA Recognized for both the U. S. and Canadian markets. <h5>Features</h5> <ul><li> Energy efficient</li> <li> Permanent split capacitor type design eliminates the centrifugal switch for ""three phase"" reliability</li> <li> Totally enclosed ball bearing design for commercial and industrial environments</li> <li> Automatic thermal overload protection</li> <li> Reversible</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>115</td><th>Volts</th><td>230</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>2. 6</td><th>F. L. Amps</th><td>1. 3</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>None</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr></tr><tr><th>RPM</th><td>1625</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>. 25</td><th>Duty</th><td>AIROVER</td><th>TYPE</th><td>PN</td></tr><tr><th>KW</th><td>0. 19</td><th>Model #</th><td>A4P17NZ63A</td><th></th><td></td></tr><tr><th>Frame</th><td>48Y</td><th>Serv. Factor</th><td>1. 0</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>N</td><th>Code</th><td>B</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>AUTOMATIC</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td></td><th>Eff 75%</th><td></td><th>PF</th><td></td></tr><tr><th>UL</th><td>Yes</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td></td></tr><tr><th>CC Number</th><td></td><th>CE</th><td>No</td><th>Bearing PE</th><td></td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr></tr><tr><th>Motor Wt. </th><td>15 LB</td><th>Enclosure</th><td>TENV</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td></td><th>Mounting</th><td>Special</td><th>Rotation</th><td>SELECTIVE CCW</td></tr></tbody></table>"
2383895,"<h5>Leeson Feed-auger drive motor</h5> Dust-tight, capacitator start motor with your choice of field proven electronc or protected mechanical starting switch--both eliminate damage caused when motor is over-speeded by obstructed auger. Ball-bearing, heavy duty industrial quality designs for high overload capacity. Side mounted conduit box. Flange mounts directly to drive assembly. Fully gasketed to keep out feed dust. Has screw driver slot in rear shaft. Continuous duty, with manual thermal overload protection. <h5>Note</h5><p>Motors of 3/4 HP and less in the two adjacent charts have shaft of 1/2"" diameter x 1 1/2"" length, with flat; motors 1 HP and larger have 5/8"" diameter x 1. 97"" length, with key.</p>"
