"ID","ADDITIONAL_DESCRIPTION"
"1899064","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>38, 1</td><td>56, 44</td><td>7, 95</td><td>CRW1</td><td>R</td><td>0, 07</td><td>14903</td><td>14903</td><td></td></tr></tbody></table>"
"1899065","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>37, 69</td><td>57, 25</td><td>7, 95</td><td>CRW1</td><td>R</td><td>0, 07</td><td>14907</td><td>14907</td><td></td></tr></tbody></table>"
"1899066","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>38, 1</td><td>57, 15</td><td>7, 95</td><td>CRW1</td><td>S</td><td>0, 07</td><td>14935</td><td>14935</td><td></td></tr></tbody></table>"
"1898917","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>34, 92</td><td>50, 8</td><td>7, 95</td><td>CRWA1</td><td>V</td><td>0, 07</td><td>13581</td><td>13581</td><td></td></tr></tbody></table>"
"1898918","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>34, 92</td><td>52, 37</td><td>7, 95</td><td>CRW1</td><td>V</td><td>0, 07</td><td>13582</td><td>13582</td><td></td></tr></tbody></table>"
"1898919","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>34, 92</td><td>52, 37</td><td>7, 95</td><td>CRW1</td><td>R</td><td>0, 07</td><td>13585</td><td>13585</td><td></td></tr></tbody></table>"
"708967","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>34, 92</td><td>52, 37</td><td>7, 95</td><td>CRWA1</td><td>P</td><td>0, 07</td><td>13588</td><td>13588</td><td>Bore-Tite</td></tr></tbody></table>"
"1898946","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>34, 92</td><td>69, 85</td><td>12, 7</td><td>CRSH1</td><td>R</td><td>0, 07</td><td>13906</td><td>13906</td><td></td></tr></tbody></table>"
"1898947","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>35</td><td>41</td><td>9, 12</td><td>HMS41</td><td>R</td><td>-</td><td>13911</td><td>13911</td><td></td></tr></tbody></table>"
"1898948","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>34, 92</td><td>71, 42</td><td>9, 53</td><td>CRWHA1</td><td>R</td><td>0, 07</td><td>13912</td><td>13912</td><td></td></tr></tbody></table>"
"299400","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>34, 92</td><td>72</td><td>7, 95</td><td>CRWA1</td><td>R</td><td>0, 07</td><td>13918</td><td>13918</td><td></td></tr></tbody></table>"
"1305806","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>36, 53</td><td>60, 3</td><td>7, 95</td><td>CRWA1</td><td>R</td><td>0, 07</td><td>14285</td><td>14283</td><td></td></tr></tbody></table>"
"1899014","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>36, 53</td><td>61, 9</td><td>6, 35</td><td>HM21</td><td>R</td><td>0, 02</td><td>14359</td><td>14359</td><td>Bore-Tite</td></tr></tbody></table>"
"1899015","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>36, 53</td><td>61, 9</td><td>7, 95</td><td>CRW1</td><td>R</td><td>0, 07</td><td>14363</td><td>14363</td><td></td></tr></tbody></table>"
"301442","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>36, 53</td><td>63, 55</td><td>7, 95</td><td>CRW1</td><td>R</td><td>0, 07</td><td>14383</td><td>14383</td><td>Bore-Tite</td></tr></tbody></table>"
"306005","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>38, 1</td><td>57, 15</td><td>7, 95</td><td>CRWA1</td><td>R</td><td>0, 07</td><td>14939</td><td>14939</td><td>Bore-Tite</td></tr></tbody></table>"
"1899067","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>38, 1</td><td>57, 15</td><td>7, 95</td><td>CRW1</td><td>V</td><td>0, 07</td><td>14940</td><td>14940</td><td></td></tr></tbody></table>"
"1899068","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>38, 1</td><td>57, 15</td><td>7, 95</td><td>CRWA1</td><td>V</td><td>0, 07</td><td>14942</td><td>14942</td><td>Bore-Tite</td></tr></tbody></table>"
"1899069","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>38, 1</td><td>57, 15</td><td>6, 35</td><td>HM21</td><td>R</td><td>0, 02</td><td>14960</td><td>14960</td><td></td></tr></tbody></table>"
"300235","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>34, 92</td><td>52, 37</td><td>7, 95</td><td>CRWA1</td><td>P</td><td>0, 07</td><td>13588</td><td>13588</td><td>Bore-Tite</td></tr></tbody></table>"
"1898920","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>34, 92</td><td>52, 4</td><td>9, 5</td><td>HMS4</td><td>R</td><td>0, 07</td><td>13596</td><td>13596</td><td></td></tr></tbody></table>"
"312148","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>34, 67</td><td>52, 86</td><td>7, 95</td><td>CRW1</td><td>R</td><td>0, 07</td><td>13598</td><td>13598</td><td></td></tr></tbody></table>"
"1909828","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>135</td><td>160</td><td>13</td><td>CRSH1</td><td>R</td><td>0, 07</td><td>135X160X13 CRSH1 R</td><td>-</td><td></td></tr></tbody></table>"
"1898950","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>34, 92</td><td>72</td><td>7, 95</td><td>CRW1</td><td>R</td><td>0, 07</td><td>13920</td><td>13920</td><td></td></tr></tbody></table>"
"1898952","<h5>Specifications</h5><table class=""description-table""><thead><tr><th>Principal dimensions</th><th>Design</th><th>Lip material</th><th>Pressure differential [MPa / psi]</th><th>Designation</th><th>US stock number</th><th>Notes</th></tr><tr><th>Shaft</th><th>Bore</th><th>Nominal seal width</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>d 1</th><th></th><th>b</th><th></th><th></th><th></th><th></th><th></th><th></th></tr><tr><th>mm</th><th></th><th></th><th>-</th><th>-</th><th></th><th>-</th><th>-</th><th>-</th></tr></thead><tbody><tr><td>34, 92</td><td>72</td><td>7, 95</td><td>CRWA1</td><td>P</td><td>0, 07</td><td>13925</td><td>13925</td><td></td></tr></tbody></table>"
